DELTA,LOC_X,LOC_Y
2,-50,12
1,-50,14
-1,-50,15
1,-50,16
-2,-50,17
1,-50,20
1,-50,21
2,-50,22
-1,-50,23
1,-50,25
-1,-50,26
2,-50,28
1,-50,29
3,-50,32
2,-50,33
0,-50,34
-1,-50,36
2,-50,37
0,-50,38
-1,-50,40
-1,-50,42
1,-50,44
0,-50,47
1,-50,49
1,-50,50
1,-50,53
1,-50,54
-4,-50,55
-1,-50,56
0,-50,57
2,-50,58
1,-50,59
-2,-50,61
1,-50,64
0,-50,68
1,-50,69
-1,-50,72
2,-50,74
3,-50,76
2,-50,79
1,-50,81
-1,-50,82
1,-50,84
-1,-50,85
0,-50,89
1,-50,90
1,-50,91
1,-50,93
1,-50,96
1,-50,97
-1,-50,99
2,-50,100
1,-50,103
1,-50,104
2,-50,105
0,-50,106
2,-50,109
2,-50,110
1,-50,113
0,-50,114
2,-50,121
-1,-50,122
1,-50,123
0,-50,125
1,-50,127
1,-50,130
-1,-50,133
1,-50,138
-3,-50,148
1,-50,151
1,-50,158
-2,-50,160
1,-50,162
-1,-50,163
-1,-50,165
2,-50,174
-1,-50,175
1,-50,180
-2,-50,181
1,-50,182
0,-50,188
1,-50,189
-1,-50,192
1,-50,194
-1,-50,196
1,-50,197
-1,-50,198
-1,-50,205
-1,-50,207
-1,-50,209
1,-50,210
1,-50,215
0,-50,219
-1,-50,234
-1,-50,236
1,-50,240
2,-50,241
2,-50,242
-2,-50,243
1,-50,244
0,-50,245
1,-50,246
3,-50,247
1,-50,248
1,-50,249
1,-50,250
1,-50,251
1,-50,252
2,-50,253
1,-50,254
1,-50,256
0,-50,257
2,-50,259
1,-50,260
1,-50,262
1,-50,263
1,-50,264
1,-50,266
1,-50,267
0,-50,268
1,-50,270
1,-50,273
1,-50,274
2,-50,277
1,-50,278
1,-50,283
1,-50,284
0,-49,-26
1,-49,-12
-1,-49,-8
1,-49,-6
-2,-49,-1
1,-49,3
0,-49,5
2,-49,9
-2,-49,10
1,-49,11
1,-49,13
2,-49,14
-5,-49,15
1,-49,16
0,-49,17
-1,-49,18
-1,-49,19
0,-49,20
2,-49,21
1,-49,22
-2,-49,23
1,-49,25
1,-49,26
1,-49,27
-1,-49,28
2,-49,29
-3,-49,30
-1,-49,31
1,-49,32
3,-49,33
1,-49,34
-2,-49,35
-1,-49,36
1,-49,37
1,-49,38
2,-49,39
0,-49,40
0,-49,41
1,-49,42
-2,-49,43
-1,-49,45
-3,-49,46
-2,-49,47
0,-49,49
2,-49,50
0,-49,51
1,-49,52
3,-49,53
-1,-49,54
2,-49,55
0,-49,56
1,-49,58
1,-49,59
-1,-49,63
3,-49,64
-1,-49,65
-1,-49,69
2,-49,71
0,-49,73
1,-49,74
2,-49,75
2,-49,76
-1,-49,77
-1,-49,81
1,-49,83
-1,-49,84
-1,-49,86
-2,-49,88
-1,-49,92
2,-49,95
1,-49,97
1,-49,99
-1,-49,100
1,-49,101
-1,-49,104
1,-49,105
1,-49,107
-1,-49,110
1,-49,111
0,-49,112
1,-49,115
1,-49,116
-1,-49,118
0,-49,120
0,-49,122
2,-49,124
0,-49,125
1,-49,127
0,-49,128
1,-49,132
-1,-49,142
-1,-49,143
-1,-49,150
1,-49,151
1,-49,154
1,-49,158
1,-49,160
-1,-49,163
-1,-49,166
1,-49,169
-1,-49,171
-1,-49,174
-2,-49,176
0,-49,179
-1,-49,181
0,-49,184
0,-49,189
-1,-49,194
-1,-49,196
-1,-49,197
-2,-49,199
-1,-49,202
1,-49,204
-1,-49,212
1,-49,213
-1,-49,223
-1,-49,227
-1,-49,230
-1,-49,231
1,-49,241
2,-49,243
2,-49,245
2,-49,246
-1,-49,247
1,-49,248
1,-49,250
1,-49,251
1,-49,252
2,-49,253
1,-49,256
2,-49,260
1,-49,261
1,-49,262
2,-49,264
1,-49,266
1,-49,267
1,-49,268
1,-49,272
1,-49,273
2,-49,274
1,-49,276
1,-49,278
1,-49,280
1,-49,281
1,-49,284
1,-49,290
1,-49,295
1,-49,359
-1,-48,-23
-1,-48,-8
1,-48,-6
-1,-48,-5
-2,-48,-4
-1,-48,-2
0,-48,-1
-5,-48,0
3,-48,3
-1,-48,4
2,-48,5
3,-48,6
-1,-48,7
-1,-48,9
-1,-48,10
-3,-48,11
0,-48,12
2,-48,13
-1,-48,14
-6,-48,15
-1,-48,16
-1,-48,17
-1,-48,18
1,-48,19
3,-48,20
-1,-48,21
0,-48,22
-1,-48,23
-5,-48,25
-2,-48,26
1,-48,27
-2,-48,28
1,-48,29
-3,-48,30
-2,-48,31
0,-48,32
-5,-48,33
-1,-48,34
-1,-48,35
-1,-48,36
2,-48,37
-4,-48,38
2,-48,39
-5,-48,40
0,-48,41
-6,-48,42
-1,-48,43
0,-48,44
-1,-48,45
-1,-48,46
-3,-48,47
-1,-48,48
-2,-48,49
-4,-48,51
2,-48,52
2,-48,53
1,-48,54
-1,-48,55
-4,-48,57
-1,-48,59
2,-48,60
-4,-48,61
2,-48,63
-1,-48,64
0,-48,66
-2,-48,68
-3,-48,69
-1,-48,70
-1,-48,71
-2,-48,72
1,-48,73
2,-48,74
1,-48,75
-1,-48,76
1,-48,78
1,-48,81
-1,-48,84
0,-48,85
-2,-48,86
-1,-48,87
1,-48,89
1,-48,90
-4,-48,91
1,-48,95
0,-48,96
1,-48,98
0,-48,99
1,-48,101
0,-48,102
-1,-48,104
0,-48,105
-2,-48,106
1,-48,108
1,-48,109
-4,-48,110
1,-48,112
1,-48,113
-2,-48,115
1,-48,116
2,-48,117
-2,-48,118
1,-48,119
1,-48,120
0,-48,121
1,-48,122
-1,-48,124
-1,-48,125
1,-48,126
-1,-48,127
-1,-48,128
-1,-48,131
-1,-48,133
-1,-48,140
-1,-48,141
3,-48,143
2,-48,147
0,-48,148
-1,-48,149
-2,-48,151
1,-48,152
0,-48,155
-3,-48,156
-1,-48,158
1,-48,159
-1,-48,163
0,-48,164
2,-48,165
-1,-48,166
1,-48,168
1,-48,169
-2,-48,171
-2,-48,173
1,-48,174
-1,-48,175
0,-48,176
-1,-48,178
-1,-48,179
-1,-48,181
1,-48,183
-1,-48,184
-1,-48,188
-2,-48,192
-1,-48,196
-1,-48,202
-2,-48,203
1,-48,204
-1,-48,207
-1,-48,212
2,-48,218
-3,-48,219
-1,-48,234
-1,-48,235
-1,-48,236
-1,-48,237
-1,-48,239
1,-48,241
0,-48,243
-1,-48,244
0,-48,245
0,-48,246
0,-48,247
5,-48,248
1,-48,249
0,-48,250
1,-48,251
0,-48,252
-4,-48,253
1,-48,254
0,-48,255
-1,-48,257
2,-48,258
0,-48,261
2,-48,262
1,-48,264
-1,-48,266
2,-48,267
3,-48,268
1,-48,277
2,-48,278
1,-48,279
1,-48,280
1,-48,289
-1,-48,293
1,-48,301
1,-48,305
1,-48,315
1,-47,-21
-1,-47,-9
-1,-47,-3
-2,-47,0
1,-47,4
1,-47,5
1,-47,9
5,-47,11
2,-47,13
1,-47,15
1,-47,16
3,-47,17
1,-47,18
-1,-47,19
3,-47,22
1,-47,24
1,-47,25
1,-47,26
3,-47,27
-1,-47,28
2,-47,29
1,-47,30
1,-47,31
-1,-47,32
1,-47,36
1,-47,37
4,-47,39
0,-47,41
1,-47,42
1,-47,43
1,-47,44
2,-47,47
2,-47,49
1,-47,50
-1,-47,52
0,-47,54
1,-47,55
2,-47,56
2,-47,58
1,-47,59
1,-47,61
3,-47,62
2,-47,66
-1,-47,67
1,-47,69
2,-47,71
1,-47,73
1,-47,74
2,-47,75
1,-47,77
1,-47,80
1,-47,83
2,-47,85
-1,-47,90
1,-47,92
-1,-47,93
1,-47,94
0,-47,96
0,-47,99
1,-47,100
1,-47,101
1,-47,104
1,-47,105
-1,-47,106
1,-47,107
1,-47,108
2,-47,109
1,-47,111
2,-47,112
1,-47,113
1,-47,114
1,-47,115
1,-47,116
1,-47,118
1,-47,119
1,-47,127
-1,-47,129
2,-47,130
1,-47,135
1,-47,136
1,-47,138
-1,-47,151
2,-47,153
2,-47,161
1,-47,166
1,-47,169
1,-47,171
1,-47,174
-1,-47,177
1,-47,178
1,-47,179
-1,-47,192
1,-47,193
1,-47,196
1,-47,207
1,-47,218
1,-47,222
-1,-47,223
-1,-47,225
-3,-47,229
-1,-47,231
-1,-47,233
-1,-47,238
1,-47,239
2,-47,241
1,-47,243
1,-47,246
1,-47,248
1,-47,250
1,-47,251
3,-47,252
1,-47,253
1,-47,256
1,-47,257
1,-47,259
1,-47,260
1,-47,261
2,-47,264
1,-47,267
2,-47,269
1,-47,271
1,-47,273
1,-47,274
1,-47,278
1,-47,283
-1,-46,-21
-1,-46,-14
-1,-46,-8
1,-46,-4
-1,-46,-3
1,-46,-1
-2,-46,0
-2,-46,5
0,-46,7
-1,-46,8
-1,-46,9
0,-46,10
-1,-46,12
-2,-46,13
-1,-46,14
-2,-46,15
-2,-46,16
-2,-46,17
-3,-46,18
-1,-46,19
-1,-46,20
-4,-46,21
-2,-46,23
-3,-46,26
-3,-46,28
-1,-46,29
-1,-46,30
-2,-46,31
-5,-46,33
-1,-46,34
-3,-46,35
-4,-46,36
-5,-46,38
-1,-46,40
-1,-46,41
-1,-46,42
-1,-46,44
-2,-46,45
-2,-46,47
-1,-46,48
-4,-46,49
1,-46,51
1,-46,52
-6,-46,53
-1,-46,55
1,-46,56
-2,-46,57
-2,-46,59
-1,-46,63
-2,-46,64
-1,-46,66
-1,-46,68
-1,-46,69
-1,-46,70
0,-46,71
-1,-46,72
-1,-46,76
-1,-46,77
0,-46,78
-1,-46,80
-1,-46,85
-2,-46,86
-2,-46,87
-1,-46,89
-1,-46,93
-1,-46,98
1,-46,99
-1,-46,101
0,-46,104
0,-46,108
-1,-46,109
-2,-46,110
1,-46,112
-1,-46,114
0,-46,115
-1,-46,118
-1,-46,119
1,-46,120
-1,-46,122
-1,-46,124
-2,-46,125
1,-46,129
-1,-46,133
-1,-46,139
1,-46,142
-1,-46,143
1,-46,148
0,-46,149
-1,-46,151
-1,-46,152
-1,-46,154
-2,-46,155
-1,-46,156
-1,-46,158
-2,-46,160
-2,-46,169
-3,-46,173
-1,-46,174
-1,-46,178
-1,-46,179
-3,-46,181
-1,-46,184
-1,-46,185
-1,-46,186
-2,-46,191
-2,-46,192
-3,-46,194
-1,-46,196
-1,-46,197
-3,-46,199
-3,-46,201
1,-46,205
-1,-46,209
-1,-46,211
-1,-46,215
-2,-46,216
-2,-46,218
0,-46,222
-1,-46,225
-1,-46,233
-1,-46,235
-2,-46,238
-1,-46,241
-1,-46,242
-1,-46,243
1,-46,244
-3,-46,245
1,-46,246
-1,-46,247
1,-46,250
-1,-46,252
0,-46,259
1,-46,261
-1,-46,265
-1,-46,266
2,-46,268
1,-46,269
1,-46,270
-1,-46,272
2,-46,277
1,-46,287
1,-46,289
1,-46,519
-1,-46,785
1,-45,0
1,-45,7
1,-45,9
2,-45,11
1,-45,13
1,-45,15
1,-45,16
1,-45,17
3,-45,18
1,-45,20
-1,-45,21
1,-45,22
2,-45,23
1,-45,24
2,-45,25
1,-45,26
1,-45,27
2,-45,29
2,-45,32
1,-45,33
1,-45,35
3,-45,36
3,-45,37
1,-45,38
1,-45,39
1,-45,41
-1,-45,42
1,-45,44
1,-45,46
1,-45,49
1,-45,52
3,-45,53
1,-45,54
1,-45,56
2,-45,60
1,-45,61
1,-45,62
1,-45,63
2,-45,65
1,-45,68
1,-45,70
1,-45,71
2,-45,73
1,-45,74
1,-45,75
1,-45,76
1,-45,80
1,-45,86
2,-45,88
1,-45,90
-1,-45,93
1,-45,97
1,-45,99
1,-45,100
1,-45,102
1,-45,105
2,-45,109
2,-45,110
1,-45,111
1,-45,112
1,-45,116
1,-45,117
1,-45,118
1,-45,126
1,-45,137
1,-45,148
2,-45,151
1,-45,154
1,-45,155
1,-45,159
1,-45,164
1,-45,168
1,-45,172
1,-45,174
1,-45,175
3,-45,176
1,-45,184
1,-45,201
1,-45,204
1,-45,206
1,-45,215
1,-45,222
1,-45,223
1,-45,243
2,-45,246
1,-45,247
2,-45,248
1,-45,249
3,-45,250
5,-45,253
2,-45,256
3,-45,257
1,-45,258
1,-45,261
1,-45,264
1,-45,266
1,-45,267
2,-45,268
1,-45,269
2,-45,272
1,-45,273
1,-45,277
1,-45,278
2,-45,279
1,-45,285
1,-45,288
-1,-44,-8
0,-44,-6
1,-44,-5
-1,-44,-2
1,-44,-1
-3,-44,0
-2,-44,2
-1,-44,4
-2,-44,6
-3,-44,7
4,-44,8
0,-44,9
-3,-44,10
0,-44,12
0,-44,13
0,-44,15
-1,-44,16
1,-44,17
-2,-44,18
1,-44,19
2,-44,20
-2,-44,21
6,-44,22
0,-44,23
-1,-44,25
0,-44,26
2,-44,27
-1,-44,28
2,-44,29
-2,-44,30
-1,-44,31
1,-44,32
-3,-44,33
-1,-44,34
1,-44,35
-1,-44,36
2,-44,37
-1,-44,38
2,-44,39
-3,-44,40
1,-44,41
0,-44,42
1,-44,43
0,-44,44
-1,-44,45
-1,-44,46
1,-44,47
-2,-44,48
2,-44,50
-2,-44,51
1,-44,52
-1,-44,53
1,-44,54
-4,-44,55
-3,-44,56
1,-44,57
0,-44,58
-1,-44,59
1,-44,60
-2,-44,61
2,-44,62
-2,-44,63
1,-44,65
-2,-44,66
1,-44,67
1,-44,68
0,-44,69
-2,-44,72
1,-44,73
3,-44,74
-1,-44,76
-1,-44,77
1,-44,78
0,-44,79
-1,-44,80
1,-44,81
0,-44,82
2,-44,83
1,-44,86
-1,-44,87
-3,-44,91
1,-44,92
-2,-44,93
2,-44,94
0,-44,95
1,-44,96
1,-44,97
1,-44,98
-1,-44,99
-1,-44,100
3,-44,101
-4,-44,106
1,-44,107
1,-44,110
2,-44,111
1,-44,112
-1,-44,113
0,-44,115
2,-44,116
1,-44,120
1,-44,121
1,-44,122
1,-44,124
-1,-44,125
1,-44,126
-2,-44,127
-1,-44,128
-1,-44,130
-1,-44,132
-1,-44,134
1,-44,136
-2,-44,137
1,-44,139
-1,-44,140
-1,-44,141
-1,-44,143
1,-44,144
1,-44,145
-2,-44,147
-2,-44,148
1,-44,153
-1,-44,154
0,-44,155
-2,-44,156
-2,-44,158
-1,-44,160
0,-44,162
1,-44,164
0,-44,166
1,-44,167
2,-44,168
-2,-44,169
0,-44,171
1,-44,172
0,-44,174
-1,-44,175
-1,-44,178
-1,-44,181
1,-44,182
-1,-44,186
2,-44,189
-1,-44,191
-1,-44,194
-1,-44,196
-1,-44,197
-1,-44,198
-1,-44,199
-1,-44,201
-1,-44,204
-3,-44,205
1,-44,209
-2,-44,216
-1,-44,219
-1,-44,227
-2,-44,231
-1,-44,233
-1,-44,237
-1,-44,238
-1,-44,240
-1,-44,241
-2,-44,242
-1,-44,244
0,-44,245
1,-44,246
1,-44,247
1,-44,249
-1,-44,250
2,-44,251
2,-44,252
4,-44,253
1,-44,256
0,-44,257
1,-44,258
1,-44,261
3,-44,262
0,-44,263
1,-44,268
2,-44,270
1,-44,273
2,-44,274
1,-44,276
-1,-44,384
1,-44,482
1,-44,608
1,-43,-11
1,-43,-6
1,-43,-4
0,-43,0
1,-43,2
3,-43,3
3,-43,4
2,-43,5
1,-43,7
1,-43,8
1,-43,10
2,-43,11
1,-43,12
1,-43,13
1,-43,14
1,-43,15
3,-43,17
1,-43,18
1,-43,20
3,-43,21
3,-43,22
2,-43,23
4,-43,24
3,-43,25
3,-43,27
3,-43,28
2,-43,29
2,-43,30
2,-43,31
5,-43,32
0,-43,33
1,-43,34
2,-43,35
1,-43,36
3,-43,37
2,-43,38
1,-43,39
-2,-43,40
0,-43,41
1,-43,42
2,-43,43
-1,-43,45
-1,-43,46
1,-43,47
1,-43,48
-1,-43,49
2,-43,50
-1,-43,51
1,-43,52
1,-43,53
-1,-43,54
0,-43,56
2,-43,57
1,-43,58
2,-43,59
2,-43,63
1,-43,64
2,-43,65
1,-43,67
3,-43,68
1,-43,70
2,-43,71
-1,-43,72
1,-43,73
1,-43,74
1,-43,75
-1,-43,76
0,-43,77
1,-43,78
1,-43,80
1,-43,81
2,-43,83
3,-43,85
2,-43,88
1,-43,91
2,-43,94
0,-43,95
1,-43,97
2,-43,99
1,-43,100
1,-43,101
1,-43,102
1,-43,104
3,-43,105
1,-43,106
1,-43,107
1,-43,109
2,-43,110
1,-43,111
1,-43,112
1,-43,113
-1,-43,115
1,-43,116
0,-43,117
3,-43,118
1,-43,119
0,-43,120
1,-43,121
-1,-43,122
-1,-43,123
2,-43,125
0,-43,128
1,-43,132
1,-43,134
1,-43,136
-1,-43,137
0,-43,138
1,-43,141
1,-43,142
1,-43,143
1,-43,144
1,-43,148
2,-43,152
1,-43,155
0,-43,158
1,-43,159
-1,-43,160
-1,-43,161
1,-43,168
-1,-43,171
-1,-43,174
1,-43,178
-1,-43,179
1,-43,180
-1,-43,181
1,-43,182
-1,-43,184
1,-43,185
-1,-43,187
-1,-43,192
1,-43,193
1,-43,195
1,-43,197
1,-43,201
0,-43,206
1,-43,216
-1,-43,238
1,-43,240
1,-43,241
1,-43,242
1,-43,243
1,-43,245
5,-43,246
-1,-43,247
-2,-43,248
1,-43,249
2,-43,250
2,-43,251
4,-43,252
3,-43,253
1,-43,255
3,-43,257
1,-43,258
1,-43,259
1,-43,260
1,-43,261
3,-43,262
0,-43,263
1,-43,264
2,-43,265
1,-43,266
2,-43,267
1,-43,269
1,-43,274
1,-43,277
2,-43,281
1,-43,302
1,-43,494
-1,-42,-18
-1,-42,-8
-1,-42,-5
1,-42,-4
-1,-42,-2
-1,-42,-1
-2,-42,0
-1,-42,1
1,-42,2
0,-42,3
-2,-42,4
-3,-42,5
0,-42,6
-2,-42,7
1,-42,8
-1,-42,9
-2,-42,10
-1,-42,11
3,-42,12
0,-42,13
1,-42,14
-1,-42,15
-1,-42,16
2,-42,17
-4,-42,18
-1,-42,19
2,-42,20
1,-42,21
3,-42,22
-6,-42,23
2,-42,24
2,-42,25
0,-42,26
-1,-42,27
-1,-42,28
-1,-42,29
-4,-42,30
-1,-42,31
3,-42,32
-4,-42,33
-2,-42,34
1,-42,35
0,-42,36
2,-42,37
1,-42,38
-3,-42,40
-1,-42,41
-3,-42,42
1,-42,43
-1,-42,45
1,-42,46
-5,-42,47
-1,-42,48
-1,-42,49
-7,-42,51
-1,-42,52
-2,-42,53
-1,-42,54
-4,-42,55
-3,-42,57
1,-42,58
1,-42,59
-3,-42,61
-1,-42,62
-2,-42,63
0,-42,64
1,-42,65
-1,-42,66
0,-42,67
-2,-42,70
-4,-42,72
1,-42,73
1,-42,74
3,-42,75
-1,-42,78
1,-42,79
1,-42,82
0,-42,85
-2,-42,87
-3,-42,89
1,-42,90
-2,-42,91
1,-42,92
-1,-42,95
1,-42,96
1,-42,97
0,-42,99
-1,-42,100
-2,-42,101
-1,-42,104
2,-42,105
1,-42,106
-2,-42,108
1,-42,110
1,-42,111
-2,-42,112
-2,-42,114
-3,-42,115
2,-42,117
-1,-42,121
-1,-42,136
1,-42,137
-1,-42,139
-3,-42,141
1,-42,142
0,-42,149
-1,-42,151
1,-42,154
0,-42,155
-1,-42,156
-2,-42,158
1,-42,159
1,-42,160
1,-42,161
-2,-42,162
-1,-42,163
1,-42,168
1,-42,170
1,-42,172
-2,-42,173
-1,-42,175
-2,-42,177
0,-42,179
0,-42,184
-2,-42,186
-2,-42,190
-4,-42,192
1,-42,193
-2,-42,194
-1,-42,196
-1,-42,198
-1,-42,199
-1,-42,200
-1,-42,203
1,-42,205
-1,-42,209
1,-42,213
-1,-42,215
-1,-42,219
-1,-42,220
-1,-42,222
-1,-42,227
-2,-42,236
-1,-42,238
0,-42,239
-1,-42,243
-4,-42,244
0,-42,246
2,-42,247
-1,-42,248
-2,-42,250
1,-42,251
1,-42,252
-1,-42,254
-1,-42,255
2,-42,256
-3,-42,257
2,-42,258
-1,-42,259
2,-42,260
2,-42,262
-1,-42,263
2,-42,264
1,-42,267
2,-42,271
1,-42,272
1,-42,278
-2,-42,281
1,-42,282
-1,-42,413
-1,-42,477
1,-41,-4
-1,-41,-3
1,-41,3
-2,-41,5
1,-41,7
-1,-41,8
-1,-41,12
1,-41,16
-3,-41,18
-1,-41,20
-1,-41,22
-2,-41,23
0,-41,25
1,-41,26
1,-41,27
-3,-41,30
1,-41,31
2,-41,32
-2,-41,33
-2,-41,35
2,-41,37
-1,-41,41
1,-41,43
-1,-41,46
-1,-41,49
1,-41,50
-4,-41,51
1,-41,53
1,-41,58
1,-41,59
-1,-41,61
-1,-41,63
0,-41,64
1,-41,67
-1,-41,71
1,-41,73
-1,-41,74
1,-41,76
0,-41,77
-1,-41,79
1,-41,80
-1,-41,81
-1,-41,82
1,-41,85
1,-41,92
1,-41,98
1,-41,99
1,-41,113
-1,-41,114
1,-41,120
1,-41,126
1,-41,129
1,-41,130
-1,-41,132
-2,-41,133
1,-41,137
-1,-41,145
-1,-41,156
-1,-41,158
-1,-41,164
1,-41,168
1,-41,179
-2,-41,184
-1,-41,189
-1,-41,191
1,-41,198
-1,-41,204
-1,-41,206
-1,-41,207
1,-41,209
-1,-41,214
-1,-41,219
1,-41,222
-1,-41,237
0,-41,240
1,-41,241
1,-41,246
1,-41,247
1,-41,248
1,-41,249
-1,-41,250
-1,-41,252
1,-41,253
1,-41,255
1,-41,258
1,-41,260
1,-41,268
1,-41,270
1,-41,271
1,-41,274
1,-41,278
1,-41,281
1,-41,285
1,-41,291
1,-41,378
-1,-40,-8
1,-40,-6
-2,-40,1
1,-40,4
1,-40,5
-1,-40,6
1,-40,7
1,-40,8
3,-40,10
-3,-40,12
2,-40,13
-3,-40,14
1,-40,15
1,-40,16
1,-40,17
0,-40,18
1,-40,19
0,-40,21
1,-40,22
3,-40,23
2,-40,24
1,-40,25
0,-40,27
3,-40,28
2,-40,29
-1,-40,30
-1,-40,31
0,-40,32
1,-40,33
4,-40,34
3,-40,36
1,-40,37
1,-40,38
2,-40,39
0,-40,40
1,-40,41
2,-40,42
2,-40,43
-1,-40,44
0,-40,45
-1,-40,46
3,-40,47
-3,-40,48
3,-40,49
3,-40,50
1,-40,51
1,-40,52
2,-40,53
1,-40,54
-2,-40,55
-2,-40,57
1,-40,58
-2,-40,59
1,-40,60
-2,-40,61
-2,-40,63
1,-40,64
-1,-40,66
0,-40,67
1,-40,68
-2,-40,69
1,-40,70
-1,-40,72
2,-40,73
0,-40,74
1,-40,75
0,-40,76
2,-40,77
-1,-40,78
3,-40,79
1,-40,80
2,-40,81
1,-40,85
0,-40,89
1,-40,90
2,-40,92
1,-40,94
2,-40,95
0,-40,96
1,-40,97
1,-40,99
-1,-40,100
1,-40,104
2,-40,105
1,-40,106
0,-40,109
1,-40,113
-1,-40,115
1,-40,116
0,-40,117
1,-40,118
-1,-40,119
1,-40,120
1,-40,125
1,-40,126
1,-40,129
-1,-40,130
-1,-40,132
-1,-40,134
1,-40,141
0,-40,143
1,-40,144
-1,-40,145
-2,-40,147
-1,-40,151
1,-40,152
-1,-40,154
-1,-40,155
-1,-40,156
1,-40,159
-1,-40,160
-1,-40,162
1,-40,163
-1,-40,164
1,-40,167
1,-40,168
-1,-40,169
1,-40,171
-1,-40,179
-1,-40,181
1,-40,186
2,-40,188
-1,-40,192
-1,-40,194
1,-40,195
1,-40,199
1,-40,205
0,-40,207
-1,-40,218
1,-40,223
1,-40,230
-1,-40,231
-1,-40,236
-1,-40,237
-1,-40,240
-1,-40,242
1,-40,244
1,-40,246
2,-40,247
1,-40,248
2,-40,250
1,-40,251
4,-40,252
2,-40,253
1,-40,255
3,-40,256
2,-40,257
2,-40,258
3,-40,260
1,-40,261
1,-40,263
1,-40,264
1,-40,266
2,-40,267
2,-40,268
3,-40,269
1,-40,270
2,-40,273
2,-40,277
1,-40,278
1,-40,280
1,-40,281
1,-40,291
-1,-40,293
1,-40,295
1,-40,407
1,-39,-9
-1,-39,-7
1,-39,-2
-1,-39,0
2,-39,1
-1,-39,2
3,-39,5
1,-39,6
1,-39,7
-1,-39,8
3,-39,9
2,-39,10
4,-39,11
1,-39,12
-1,-39,13
3,-39,14
5,-39,15
3,-39,16
1,-39,17
1,-39,18
-1,-39,19
3,-39,20
3,-39,21
2,-39,22
2,-39,23
2,-39,25
3,-39,26
2,-39,27
-1,-39,28
2,-39,29
-3,-39,30
1,-39,31
3,-39,32
0,-39,33
0,-39,34
1,-39,35
1,-39,36
1,-39,37
2,-39,38
2,-39,39
0,-39,40
-1,-39,41
0,-39,42
0,-39,43
-1,-39,46
0,-39,47
-1,-39,48
-2,-39,49
-1,-39,51
0,-39,53
2,-39,54
-1,-39,55
-1,-39,56
1,-39,57
1,-39,58
-2,-39,59
-2,-39,61
2,-39,62
-2,-39,63
-2,-39,64
1,-39,65
-1,-39,68
0,-39,69
0,-39,70
0,-39,71
-1,-39,72
-4,-39,74
2,-39,78
-1,-39,79
4,-39,80
0,-39,81
0,-39,82
1,-39,84
-1,-39,85
1,-39,86
1,-39,88
1,-39,89
1,-39,90
0,-39,91
1,-39,92
0,-39,94
1,-39,95
-3,-39,97
1,-39,99
1,-39,102
1,-39,103
1,-39,104
1,-39,112
2,-39,113
0,-39,114
3,-39,116
1,-39,123
3,-39,126
0,-39,131
1,-39,132
1,-39,133
-1,-39,143
1,-39,146
2,-39,148
1,-39,153
-2,-39,156
1,-39,159
-2,-39,160
-1,-39,161
-1,-39,168
1,-39,174
1,-39,175
-1,-39,176
2,-39,180
-1,-39,181
0,-39,186
-1,-39,187
-1,-39,189
-1,-39,192
-1,-39,196
-1,-39,203
-2,-39,207
-1,-39,211
-1,-39,217
1,-39,222
-2,-39,238
1,-39,239
-3,-39,240
-1,-39,241
1,-39,242
2,-39,246
2,-39,247
2,-39,248
1,-39,249
1,-39,250
1,-39,252
4,-39,253
1,-39,256
1,-39,257
3,-39,258
1,-39,259
2,-39,264
1,-39,265
1,-39,267
1,-39,270
1,-39,272
1,-39,273
-2,-39,276
1,-39,278
1,-39,279
2,-39,283
1,-39,524
-1,-39,590
1,-38,-10
0,-38,-1
-3,-38,0
-3,-38,2
1,-38,5
1,-38,6
2,-38,8
0,-38,9
0,-38,10
1,-38,11
2,-38,12
3,-38,13
4,-38,14
4,-38,15
-1,-38,16
6,-38,17
1,-38,18
0,-38,19
1,-38,20
1,-38,21
3,-38,22
-2,-38,23
3,-38,24
4,-38,25
3,-38,26
0,-38,27
0,-38,28
4,-38,29
-2,-38,30
2,-38,31
6,-38,32
-3,-38,33
3,-38,34
1,-38,35
-1,-38,36
5,-38,37
-2,-38,38
2,-38,39
-2,-38,40
-3,-38,41
-1,-38,42
3,-38,43
1,-38,44
-1,-38,45
-2,-38,46
-1,-38,47
2,-38,48
0,-38,49
-4,-38,51
-2,-38,53
-1,-38,54
-2,-38,55
-3,-38,57
1,-38,58
0,-38,59
-2,-38,61
0,-38,63
1,-38,65
-2,-38,66
0,-38,67
0,-38,68
-1,-38,69
-2,-38,71
-2,-38,72
4,-38,73
3,-38,74
1,-38,75
0,-38,77
1,-38,78
-1,-38,79
-1,-38,81
4,-38,83
-1,-38,84
1,-38,85
1,-38,86
-1,-38,87
-2,-38,89
1,-38,90
-1,-38,93
1,-38,94
1,-38,95
-1,-38,96
2,-38,97
0,-38,98
1,-38,99
2,-38,100
2,-38,104
1,-38,105
1,-38,106
2,-38,107
1,-38,108
1,-38,110
-1,-38,111
1,-38,112
-1,-38,113
1,-38,115
1,-38,116
1,-38,117
0,-38,118
1,-38,119
1,-38,120
-1,-38,124
2,-38,127
-1,-38,128
-1,-38,135
0,-38,136
1,-38,137
1,-38,138
-1,-38,140
1,-38,141
-1,-38,143
-1,-38,145
-1,-38,146
1,-38,148
-1,-38,149
-1,-38,150
-1,-38,154
-1,-38,156
1,-38,157
-3,-38,158
-1,-38,160
1,-38,162
1,-38,163
